"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c chmatch.c -o chmatch.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c dogroups.c -o dogroups.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fastmean.c -o fastmean.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fcast.c -o fcast.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fmelt.c -o fmelt.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c forder.c -o forder.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c frank.c -o frank.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fread.c -o fread.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c freadR.c -o freadR.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fsort.c -o fsort.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fwrite.c -o fwrite.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c fwriteR.c -o fwriteR.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c gsumm.c -o gsumm.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c ijoin.c -o ijoin.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c inrange.c -o inrange.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c nqrecreateindices.c -o nqrecreateindices.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c openmp-utils.c -o openmp-utils.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c quickselect.c -o quickselect.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c rbindlist.c -o rbindlist.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c reorder.c -o reorder.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c shift.c -o shift.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c subset.c -o subset.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c transpose.c -o transpose.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c uniqlist.c -o uniqlist.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vecseq.c -o vecseq.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c wrappers.c -o wrappers.o
"
"1","gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o data.table.so assign.o between.o bmerge.o chmatch.o dogroups.o fastmean.o fcast.o fmelt.o forder.o frank.o fread.o freadR.o fsort.o fwrite.o fwriteR.o gsumm.o ijoin.o init.o inrange.o nqrecreateindices.o openmp-utils.o quickselect.o rbindlist.o reorder.o shift.o subset.o transpose.o uniqlist.o vecseq.o wrappers.o -fopenmp -L/usr/lib/R/lib -lR
"
"1","mv data.table.so datatable.so
"
"1","if [ """" != ""Windows_NT"" ] && [ `uname -s` = 'Darwin' ]; then install_name_tool -id datatable.so datatable.so; fi
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/data.table/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (data.table)
"
"2","* installing *source* package ‘timeDate’ ...
"
"2","** package ‘timeDate’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","Creating a generic function for ‘sample’ from package ‘base’ in package ‘timeDate’
"
"2","Creating a generic function for ‘getDataPart’ from package ‘methods’ in package ‘timeDate’
"
"2","Creating a generic function for ‘abline’ from package ‘graphics’ in package ‘timeDate’
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (timeDate)
"
"2","* installing *source* package ‘gower’ ...
"
"2","** package ‘gower’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c R_register_native.c -o R_register_native.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG     -fopenmp -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c gower.c -o gower.o
"
"1","gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gower.so R_register_native.o gower.o -fopenmp -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/gower/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (gower)
"
"2","* installing *source* package ‘magrittr’ ...
"
"2","** package ‘magrittr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (magrittr)
"
"2","* installing *source* package ‘pls’ ...
"
"2","** package ‘pls’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (pls)
"
"2","* installing *source* package ‘withr’ ...
"
"2","** package ‘withr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (withr)
"
"2","* installing *source* package ‘lava’ ...
"
"2","** package ‘lava’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (lava)
"
"2","* installing *source* package ‘CVST’ ...
"
"2","** package ‘CVST’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (CVST)
"
"2","* installing *source* package ‘magic’ ...
"
"2","** package ‘magic’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (magic)
"
"2","* installing *source* package ‘munsell’ ...
"
"2","** package ‘munsell’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (munsell)
"
"2","* installing *source* package ‘cli’ ...
"
"2","** package ‘cli’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (cli)
"
"2","* installing *source* package ‘bindrcpp’ ...
"
"2","** package ‘bindrcpp’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -I. -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -I. -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c create.cpp -o create.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -I. -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c plogr.cpp -o plogr.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -I. -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c test.cpp -o test.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o bindrcpp.so RcppExports.o create.o plogr.o test.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (bindrcpp)
"
"2","* installing *source* package ‘robustbase’ ...
"
"2","** package ‘robustbase’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c R-rng4ftn.c -o R-rng4ftn.o
"
"1","gfortran   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong  -c eigen.f -o eigen.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c lmrob.c -o lmrob.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c mc.c -o mc.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c monitor.c -o monitor.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c qn_sn.c -o qn_sn.o
"
"1","gfortran   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong  -c rf-common.f -o rf-common.o
"
"1","gfortran   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong  -c rffastmcd.f -o rffastmcd.o
"
"1","gfortran   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong  -c rfltsreg.f -o rfltsreg.o
"
"1","gfortran   -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong  -c rllarsbi.f -o rllarsbi.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c rob-utils.c -o rob-utils.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c rowMedians.c -o rowMedians.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG      -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c wgt_himed.c -o wgt_himed.o
"
"1","gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o robustbase.so R-rng4ftn.o eigen.o init.o lmrob.o mc.o monitor.o qn_sn.o rf-common.o rffastmcd.o rfltsreg.o rllarsbi.o rob-utils.o rowMedians.o wgt_himed.o -llapack -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/robustbase/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","Creating a generic function from function ‘chgDefaults’ in package ‘robustbase’
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (robustbase)
"
"2","* installing *source* package ‘stringr’ ...
"
"2","** package ‘stringr’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (stringr)
"
"2","* installing *source* package ‘RcppRoll’ ...
"
"2","** package ‘RcppRoll’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppRoll.cpp -o RcppRoll.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppRoll.so RcppExports.o RcppRoll.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/RcppRoll/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (RcppRoll)
"
"2","* installing *source* package ‘foreach’ ...
"
"2","** package ‘foreach’ successfully unpacked and MD5 sums checked
"
"2","** R
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (foreach)
"
"2","* installing *source* package ‘plyr’ ...
"
"2","** package ‘plyr’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","gcc -std=gnu99 -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c loop_apply.c -o loop_apply.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c split-numeric.cpp -o split-numeric.o
"
"1","g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o plyr.so RcppExports.o loop_apply.o split-numeric.o -L/usr/lib/R/lib -lR
"
"2","installing to /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plyr/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (plyr)
"
"2","* installing *source* package ‘ModelMetrics’ ...
"
"2","** package ‘ModelMetrics’ successfully unpacked and MD5 sums checked
"
"2","** libs
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c auc_.cpp -o auc_.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c confusionMatrix_.cpp -o confusionMatrix_.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c error.cpp -o error.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG  -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c gini_.cpp -o gini_.o
"
